meter_id,locality,mean_consumption,std_consumption,max_consumption,min_consumption,median_consumption,total_consumption,zero_count,spike_count,drop_count,reading_count,coeff_variation,zero_ratio,spike_ratio,drop_ratio,range_ratio,iso_score,iso_raw_score,iso_anomaly,peer_zscore,peer_anomaly,peer_direction,signal_count,iso_normalized,peer_score,anomaly_confidence,is_anomalous
WHI-011,Whitefield,3.7170387878077746,5.461800669863307,39.38827156888439,0.2231,2.1500500000000002,21410.143417772782,0,180,0,5760,1.4693952665716696,0.0,0.03125,0.0,10.536656534414746,-1,-0.13740438244853148,True,2.8679544347950285,True,unusually_high,2,1.0,0.5735908869590057,0.8081158991315527,True
WHI-012,Whitefield,2.654854878472222,2.3084095583794024,8.5064,0.2596,1.7962500000000001,15291.9641,0,0,0,5760,0.8695046601579791,0.0,0.0,0.0,3.1063079796051856,1,0.16679340218234995,False,0.3001845916526473,False,normal,0,0.24791745937973508,0.060036918330529467,0.16337121590759257,False
WHI-013,Whitefield,2.3839125868055553,2.0717289411716138,7.6797,0.2159,1.6319,13731.3365,0,0,0,5760,0.8690453180174752,0.0,0.0,0.0,3.130902076866592,1,0.19533270942236525,False,-0.35480315543981117,False,normal,0,0.1773583830779215,0.07096063108796223,0.12947939468243985,False
WHI-014,Whitefield,2.678846666666667,2.3289423559413094,8.5902,0.2551,1.8067,15430.1568,0,0,0,5760,0.8693821544691451,0.0,0.0,0.0,3.1114497863073702,1,0.17419363223150508,False,0.35818338985256754,False,normal,0,0.22962152134949476,0.07163667797051351,0.1585283418289532,False
WHI-015,Whitefield,2.1384697743055554,1.8565361999086007,6.8686,0.1567,1.4487999999999999,12317.5859,0,0,0,5760,0.8681606605128799,0.0,0.0,0.0,3.138644717826277,1,0.2405284572547446,False,-0.9481473462285753,False,normal,0,0.06561880254069363,0.18962946924571505,0.12142360255795327,False
WHI-016,Whitefield,2.1553725,1.8716388029135398,6.9231,0.1495,1.4661,12414.9456,0,0,0,5760,0.8683593831479972,0.0,0.0,0.0,3.142657177514709,1,0.23764656647911236,False,-0.9072859577970251,False,normal,0,0.07274383712619392,0.18145719155940504,0.12166484662113894,False
WHI-017,Whitefield,2.756778611111111,2.394412840122472,8.8387,0.2739,1.8750499999999999,15879.0448,0,0,0,5760,0.8685543198563528,0.0,0.0,0.0,3.106813459255085,1,0.16967757771077413,False,0.5465794811538103,False,normal,0,0.24078677609207044,0.10931589623076206,0.1816248801544817,False
WHI-018,Whitefield,2.2735594444444445,1.974329039451434,7.2712,0.2212,1.5407,13095.7024,0,0,0,5760,0.8683864307526122,0.0,0.0,0.0,3.1008632373188134,1,0.20432885104115228,False,-0.6215756687121264,False,normal,0,0.1551167975494574,0.12431513374242528,0.14125604883629295,False
WHI-019,Whitefield,2.394287552083333,2.080868717246707,7.6386,0.2355,1.6277,13791.0963,0,0,0,5760,0.8690968828448387,0.0,0.0,0.0,3.0919832087733825,1,0.17850982286452355,False,-0.3297222605686093,False,normal,0,0.21895039952978512,0.06594445211372187,0.15009772319255665,False
WHI-020,Whitefield,2.5068783506944445,2.1793119547148154,8.0844,0.2024,1.6976499999999999,14439.6193,0,0,0,5760,0.8693326043437679,0.0,0.0,0.0,3.1441481209762103,1,0.1734468353184676,False,-0.0575403392007931,False,normal,0,0.23146786260528696,0.01150806784015862,0.13248595496097923,False
